engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 116 5
P 11.9211058894 12.1618790997 2 440 5
P 5.33333398238 15.8312773793 1 2 1
P 17.3031574671 3.22717574104 1 2 1
P 4.34767723191 13.1610796859 1 5 4
P 18.2888142176 5.89737343451 1 5 4
P 20.3407088321 0.0 1 5 4
P 2.29578261738 19.0584531204 1 5 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 1 3 2
P 19.149392796 16.8478776126 1 3 2
P 0.0 10.5905182432 1 6 5
P 22.6364914495 8.46793487716 1 6 5
P 17.5800933363 16.2426800506 1 3 2
P 5.05639811319 2.81577306974 1 3 2
P 6.15415524424 13.4568197838 1 5 4
P 16.4823362052 5.60163333657 1 5 4
P 2.54948389263 15.8673461088 1 6 5
P 20.0870075568 3.19110701162 1 6 5
F 1 2 14 1 14 1
F 1 2 14 1 14 2
F 1 5 21 1 13 1
F 1 4 7 1 12 1
F 1 2 14 1 14 3
F 1 5 15 1 12 1
F 1 2 17 1 12 1
F 1 5 21 1 13 2
F 1 1 3 1 11 1
F 1 4 7 1 12 2
F 1 2 14 1 14 4
F 1 2 17 1 12 2
F 1 5 21 1 13 3
F 1 5 22 1 11 1
F 1 1 3 1 11 2
F 1 4 7 1 12 3
F 1 2 14 1 14 5
F 1 9 15 1 12 3
F 1 2 17 1 12 3
F 1 5 22 1 11 2
F 1 87 1 9 10 1
F 1 1 3 1 11 3
F 1 4 7 1 12 4
F 1 2 13 1 9 1
F 1 2 14 1 14 6
F 1 6 15 1 12 4
F 1 2 17 1 12 4
F 1 9 21 1 13 5
F 1 5 22 1 11 3
F 1 1 3 1 11 4
F 1 2 4 1 8 1
F 1 4 6 1 8 1
F 1 4 7 1 12 5
F 1 2 13 1 9 2
F 1 2 14 1 14 7
F 1 5 15 1 12 5
F 1 4 16 1 13 6
F 1 2 17 1 12 5
F 1 5 19 1 8 1
F 1 6 21 1 13 6
F 1 5 22 1 11 4
F 1 87 1 10 10 3
F 1 1 3 1 11 5
F 1 1 4 1 8 2
F 1 4 6 1 8 2
F 1 4 7 1 12 6
F 1 2 13 1 9 3
F 1 5 15 1 12 6
F 1 5 16 1 13 7
F 1 2 17 1 12 6
F 1 2 18 1 7 1
F 1 4 19 1 8 2
F 1 5 21 1 13 7
F 1 5 22 1 11 5
F 1 1 3 1 11 6
F 1 1 4 1 8 3
F 1 4 6 1 8 3
F 1 4 7 1 12 7
F 1 4 14 1 14 9
F 1 5 15 1 12 7
F 1 5 16 1 13 8
F 1 2 17 1 12 7
F 1 2 18 1 7 2
F 1 4 19 1 8 3
F 1 4 20 1 6 1
F 1 5 21 1 13 8
F 1 5 22 1 11 6
F 1 1 3 1 11 7
F 1 1 4 1 8 4
F 1 4 6 1 8 4
F 1 4 7 1 12 8
F 1 4 13 1 9 5
F 1 2 14 1 14 10
F 1 5 16 1 13 9
F 1 2 17 1 12 8
F 1 2 18 1 7 3
F 1 4 20 1 6 2
F 1 5 21 1 13 9
F 1 5 22 1 11 7
F 1 75 1 11 9 5
F 1 1 3 1 11 8
F 1 1 4 1 8 5
F 1 4 5 1 9 6
F 1 4 6 1 8 5
F 1 4 7 1 12 9
F 1 2 14 1 14 11
F 1 9 15 1 12 9
F 1 5 16 1 13 10
F 1 2 17 1 12 9
F 1 2 18 1 7 4
F 1 7 19 1 8 5
F 1 4 20 1 6 3
F 1 5 21 1 13 10
F 1 5 22 1 11 8
F 1 1 3 1 11 9
F 1 1 4 1 8 6
F 1 4 5 1 9 7
F 1 4 6 1 8 6
F 1 4 7 1 12 10
F 1 4 13 1 9 7
F 1 2 14 1 14 12
F 1 6 15 1 12 10
F 1 5 16 1 13 11
F 1 2 17 1 12 10
F 1 2 18 1 7 5
F 1 5 19 1 8 6
F 1 4 20 1 6 4
F 1 5 21 1 13 11
F 1 5 22 1 11 9
F 1 75 1 12 13 11
F 1 1 3 1 11 10
F 1 1 4 1 8 7
F 1 4 5 1 9 8
F 1 4 6 1 8 7
F 1 4 7 1 12 11
F 1 2 13 1 9 8
F 1 2 14 1 14 13
F 1 5 15 1 12 11
F 1 5 16 1 13 12
F 1 2 17 1 12 11
F 1 2 18 1 7 6
F 1 4 19 1 8 7
F 1 4 20 1 6 5
F 1 5 21 1 13 12
F 1 5 22 1 11 10
go

initializing
engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 116 5
P 11.9211058894 12.1618790997 1 440 5
P 5.33333398238 15.8312773793 2 2 1
P 17.3031574671 3.22717574104 2 2 1
P 4.34767723191 13.1610796859 2 5 4
P 18.2888142176 5.89737343451 2 5 4
P 20.3407088321 0.0 2 5 4
P 2.29578261738 19.0584531204 2 5 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 2 3 2
P 19.149392796 16.8478776126 2 3 2
P 0.0 10.5905182432 2 6 5
P 22.6364914495 8.46793487716 2 6 5
P 17.5800933363 16.2426800506 2 3 2
P 5.05639811319 2.81577306974 2 3 2
P 6.15415524424 13.4568197838 2 5 4
P 16.4823362052 5.60163333657 2 5 4
P 2.54948389263 15.8673461088 2 6 5
P 20.0870075568 3.19110701162 2 6 5
F 2 2 14 1 14 1
F 2 2 14 1 14 2
F 2 5 21 1 13 1
F 2 4 7 1 12 1
F 2 2 14 1 14 3
F 2 5 15 1 12 1
F 2 2 17 1 12 1
F 2 5 21 1 13 2
