initializing
player1 > engine: 1 3 2
player1 > engine: 2 3 3
player1 > engine: 4 3 3
player1 > engine: 9 3 1
player1 > engine: 10 3 1
player1 > engine: 11 3 1
player1 > engine: 12 3 3
player1 > engine: 16 3 1
player1 > engine: 18 3 1
player1 > engine: 19 3 2
player1 > engine: 22 3 2
player1 > engine: go
player2 > engine: 7 17 4
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 37 3
P 21.8542081983 3.98093835346 1 65 5
P 0.973017614536 19.6097401157 1 82 5
P 6.93749442749 0.870327865943 1 89 3
P 15.8897313853 22.7203506032 1 65 3
P 22.8272258128 10.9359105205 1 56 5
P 0.0 12.6547679486 1 72 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 1 69 2
P 11.3461065945 10.6520130887 1 43 1
P 11.4811192183 12.9386653805 1 27 1
P 6.93855269599 8.61418888213 1 25 2
P 15.8886731169 14.976489587 1 74 2
P 16.3387128168 8.13731203033 1 39 3
P 6.48851299607 15.4533664388 1 14 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 39 3
P 9.6969178108 4.90750154563 2 48 3
P 13.130308002 18.6831769235 1 43 3
P 3.48056511907 11.664701916 1 56 3
P 19.3466606938 11.9259765532 1 73 3
P 5.58877877277 23.5906784692 1 79 3
P 17.2384470401 0.0 1 64 3
F 1 2 2 1 27 6
F 1 3 2 5 24 4
F 1 1 7 5 22 2
F 1 3 2 13 20 1
F 1 3 2 13 20 2
F 1 1 7 12 18 1
F 1 1 4 22 23 7
F 1 2 6 22 22 6
F 1 2 8 22 21 5
F 1 2 1 2 27 12
F 1 1 4 2 16 1
F 1 2 5 2 24 9
F 1 2 7 2 17 2
F 1 1 12 2 16 1
F 1 2 1 2 27 13
F 1 2 3 2 20 6
F 1 2 4 2 16 2
F 1 2 5 2 24 10
F 1 2 17 2 18 4
F 1 77 2 7 17 3
F 1 2 1 6 24 11
F 1 2 3 6 14 1
F 1 2 4 6 19 6
F 1 3 5 6 23 10
F 1 1 22 6 22 9
F 2 2 7 14 13 1
F 1 3 1 6 24 12
F 1 2 3 6 14 2
F 1 3 5 6 23 11
F 1 1 13 6 17 5
F 1 2 17 6 13 1
F 1 1 18 6 15 3
F 1 3 20 6 20 8
F 1 3 21 6 13 1
F 1 1 22 6 22 10
F 1 3 3 6 14 3
F 1 2 4 6 19 8
F 1 3 5 6 23 12
F 1 1 9 6 12 1
F 1 1 13 6 17 6
F 1 3 20 6 20 9
F 1 3 21 6 13 2
F 1 1 22 6 22 11
F 1 63 6 0 12 1
F 1 1 2 5 24 14
F 1 2 4 5 14 4
F 1 1 18 5 13 3
F 1 2 19 5 20 10
F 1 3 21 5 22 12
F 1 1 2 1 27 18
F 1 3 3 1 16 7
F 1 2 4 1 20 11
F 1 1 6 1 24 15
F 1 2 9 1 13 4
F 1 1 10 1 14 5
F 1 2 19 1 20 11
F 1 3 21 1 26 17
F 1 82 1 17 13 4
F 1 1 2 5 24 16
F 1 3 3 5 19 11
F 1 2 4 5 14 6
F 1 3 8 5 10 2
F 1 1 10 5 12 4
F 1 1 18 5 13 5
F 1 2 19 5 20 12
F 1 3 21 5 22 14
F 2 3 7 14 13 5
F 1 1 1 5 8 1
F 1 1 16 5 8 1
F 1 2 19 5 20 13
F 1 3 21 5 22 15
F 1 2 22 5 13 6
F 1 93 5 15 20 13
F 2 3 7 14 13 6
F 1 2 2 3 20 14
F 1 2 4 3 24 18
F 1 2 6 3 14 8
F 1 2 9 3 11 5
F 1 2 12 3 17 11
F 1 1 16 3 20 14
F 1 1 18 3 19 13
F 1 2 19 3 12 6
F 1 2 22 3 11 5
F 1 1 1 3 16 11
F 1 3 8 3 24 19
F 1 2 9 3 11 6
F 1 1 10 3 13 8
F 1 2 12 3 17 12
F 1 1 16 3 20 15
F 1 2 19 3 12 7
F 1 3 20 3 17 12
F 1 3 21 3 23 18
F 2 3 17 14 12 7
F 1 1 1 3 16 12
F 1 2 2 3 20 16
F 1 1 5 3 19 15
F 1 2 6 3 14 10
F 1 3 8 3 24 20
F 1 1 9 3 11 7
F 1 1 10 3 13 9
F 1 2 12 3 17 13
F 1 1 16 3 20 16
F 1 1 18 3 19 15
F 1 3 20 3 17 13
F 1 3 21 3 23 19
F 1 2 2 3 20 17
F 1 2 4 3 24 21
F 1 1 5 3 19 16
F 1 2 6 3 14 11
F 1 3 8 3 24 21
F 1 1 9 3 11 8
F 1 1 13 3 12 9
F 1 1 16 3 20 17
F 1 1 18 3 19 16
F 1 2 19 3 12 9
F 1 3 20 3 17 14
F 1 2 22 3 11 8
F 1 2 4 3 24 22
F 1 2 6 3 14 12
F 1 3 8 3 24 22
F 1 1 9 3 11 9
F 1 1 10 3 13 11
F 1 1 11 3 8 6
